Name,Place,Floor,Image URL,Website
 Tommy Hilfiger ,MKG-3,Lantai 1,http://images.malkelapagading.com/tenant/Tommy-Hilfigerlogo-65.jpg,https://www.malkelapagading.com/directory/tommy-hilfiger
2nd Floor Barbershop ,Gading Walk,Lantai Dasar,http://images.malkelapagading.com/tenant/nd-Floor-Barbershoplogo.jpg,https://www.malkelapagading.com/directory/2nd-floor-barbershop
3MONGKIS ,MKG-3,Lantai 2,http://images.malkelapagading.com/tenant/MONGKISlogo.jpg,https://www.malkelapagading.com/directory/3mongkis
7hundredmL ,Gading Walk,Lantai Dasar,http://images.malkelapagading.com/tenant/hundredmLlogo-93.jpg,https://www.malkelapagading.com/directory/7hundredml-mall-kelapa-gading
A & W ,MKG-3,Lantai 3,http://images.malkelapagading.com/tenant/A-W-Restaurantlogo1.jpg,https://www.malkelapagading.com/directory/a-and-w-restaurant
A Fung Baso Sapi ,MKG-3,Lantai 3,http://images.malkelapagading.com/tenant/A-Fung-Baso-Sapilogo.jpg,https://www.malkelapagading.com/directory/a-fung-baso-sapi
"A. VE, RE. RW ",MKG-2,Lantai 2,http://images.malkelapagading.com/tenant/Punk-Q-Salonlogo1.jpg,https://www.malkelapagading.com/directory/a-ve-re-rw
Adelle Jewellery ,MKG-3,Lantai Dasar,http://images.malkelapagading.com/tenant/Adelle-Jewellerylogo.jpg,https://www.malkelapagading.com/directory/adelle-jewellery
Adidas ,MKG-3,Lantai Dasar,http://images.malkelapagading.com/tenant/Adidaslogo3.jpg,https://www.malkelapagading.com/directory/adidas
ALDO ,MKG-2,Lantai 1,http://images.malkelapagading.com/tenant/ALDOlogo.jpg,https://www.malkelapagading.com/directory/aldo
Amarissa ,MKG-2,Lantai Dasar,http://images.malkelapagading.com/tenant/Amarissalogo-40.jpg,https://www.malkelapagading.com/directory/amarisa
Aneka Citra Snack ,MKG-1,Lantai Dasar,http://images.malkelapagading.com/tenant/Aneka-Citra-Snacklogo.jpg,https://www.malkelapagading.com/directory/aneka-citra-snack
AntarArtha Benua ,MKG-1,Lantai Dasar,http://images.malkelapagading.com/tenant/Antarartha-Benualogo.jpg,https://www.malkelapagading.com/directory/antarartha-benua
Arena ,MKG-2,Lantai 2,http://images.malkelapagading.com/tenant/Arenalogo1.jpg,https://www.malkelapagading.com/directory/arena-gadget
Arena ,MKG-2,Lantai Dasar,http://images.malkelapagading.com/tenant/Arenalogo.jpg,https://www.malkelapagading.com/directory/arena
ARTLAND ,Gading Walk,Lantai Dasar,http://images.malkelapagading.com/tenant/ARTLANDlogo-31.jpg,https://www.malkelapagading.com/directory/artland
ASICS  ,MKG-2,Lantai Dasar,http://images.malkelapagading.com/tenant/ASICS-logo-0.jpg,https://www.malkelapagading.com/directory/asics
ATM BCA ,MKG-1,Lantai Dasar,http://images.malkelapagading.com/tenant/ATM-BCAlogo.jpg,https://www.malkelapagading.com/directory/atm-bca
ATM Center 01 ,MKG-3,Lantai Dasar,http://images.malkelapagading.com/tenant/ATM-Center-logo1.jpg,https://www.malkelapagading.com/directory/atm-center-01
ATM Center 02 ,MKG-3,Lantai 1,http://images.malkelapagading.com/tenant/ATM-Center-logo.jpg,https://www.malkelapagading.com/directory/atm-center
Auntie Anne`s ,MKG-1,Lantai Dasar,http://images.malkelapagading.com/tenant/Auntie-Anneslogo.jpg,https://www.malkelapagading.com/directory/auntie-annes
Auto Glaze ,MKG-5,Lantai 1,http://images.malkelapagading.com/tenant/Auto-Glazelogo2.jpg,https://www.malkelapagading.com/directory/auto-glaze
Avia Tour ,MKG-1,Lantai Dasar,http://images.malkelapagading.com/tenant/Avia-Tourlogo.jpg,https://www.malkelapagading.com/directory/avia-tour
Avila Catholic Book ,MKG-2,Lantai 2,http://images.malkelapagading.com/tenant/Avila-Catholic-Booklogo.jpg,https://www.malkelapagading.com/directory/avila-catholic-book
Avocado Lovers ,MKG-2,Lantai Dasar,http://images.malkelapagading.com/tenant/Avocado-Loverslogo1.jpg,https://www.malkelapagading.com/directory/avocado-lovers
B Mobile ,MKG-1,Lantai Dasar,http://images.malkelapagading.com/tenant/B-Mobilelogo1.jpg,https://www.malkelapagading.com/directory/b-mobile
Baby Bar ,MKG-3,Lantai 2,http://images.malkelapagading.com/tenant/Baby-Barlogo.jpg,https://www.malkelapagading.com/directory/baby-bar
Baby Empire ,MKG-3,Lantai 2,http://images.malkelapagading.com/tenant/Baby-Empirelogo-53.jpg,https://www.malkelapagading.com/directory/baby-empire
Babyshop ,MKG-3,Lantai 2,http://images.malkelapagading.com/tenant/Babyshoplogo-26.jpg,https://www.malkelapagading.com/directory/babyshop
Baji Pamai ,MKG-3,Lantai 3,http://images.malkelapagading.com/tenant/Baji-Pamailogo-36.jpg,https://www.malkelapagading.com/directory/bakmi-baji-pamai
Bakmi Gajah Mada ,MKG-3,Lantai 3,http://images.malkelapagading.com/tenant/Bakmi-Gajah-Madalogo.jpg,https://www.malkelapagading.com/directory/bakmi-gajah-mada
Bakmi Gocit ,MKG-3,Lantai Dasar,http://images.malkelapagading.com/tenant/Bakmi-Gocitlogo.jpg,https://www.malkelapagading.com/directory/bakmi-gocit
Bakso Malang Cak Uban ,MKG-3,Lantai 3,http://images.malkelapagading.com/tenant/Bakso-Malang-Cak-Ubanlogo.jpg,https://www.malkelapagading.com/directory/bakso-malang-cak-uban
Baleno ,MKG-2,Lantai 1,http://images.malkelapagading.com/tenant/Balenologo.jpg,https://www.malkelapagading.com/directory/baleno
Bamboo Dimsum ,MKG-3,Lantai 3,http://images.malkelapagading.com/tenant/Bamboo-Dimsumlogo.jpg,https://www.malkelapagading.com/directory/bamboo-dimsum
Bank BRI ,MKG-1,Lantai Dasar,http://images.malkelapagading.com/tenant/Bank-BRIlogo.jpg,https://www.malkelapagading.com/directory/bank-bri
BAR B Q Plaza ,MKG-1,Lantai Dasar,http://images.malkelapagading.com/tenant/BAR-B-Q-Plazalogo1.jpg,https://www.malkelapagading.com/directory/bar-b-q-plaza
Baskin Robbins ,Gading Walk,Lantai Dasar,http://images.malkelapagading.com/tenant/Baskin-Robbinslogo.jpg,https://www.malkelapagading.com/directory/baskin-robbins
Bath & Body Works ,MKG-3,Lantai 1,http://images.malkelapagading.com/tenant/Bath-Body-Workslogo-3.jpg,https://www.malkelapagading.com/directory/bath-and-body-works
Bathaholic ,MKG-3,Lantai 2,http://images.malkelapagading.com/tenant/Bathaholiclogo1.jpg,https://www.malkelapagading.com/directory/bathaholic
Batik Keris ,MKG-2,Lantai 2,http://images.malkelapagading.com/tenant/Batik-Kerislogo.jpg,https://www.malkelapagading.com/directory/batik-keris
BCA ,MKG-3,Lantai Dasar,http://images.malkelapagading.com/tenant/BCAlogo.jpg,https://www.malkelapagading.com/directory/bca
Beef Boss ,MKG-2,Lantai 2,http://images.malkelapagading.com/tenant/Beef-Bosslogo-31.jpg,https://www.malkelapagading.com/directory/beef-boss
Ben Gongs Tea ,MKG-3,Lantai Dasar,http://images.malkelapagading.com/tenant/Ben-Gongs-Tealogo-11.jpg,https://www.malkelapagading.com/directory/ben-gongs-tea
Benteng Jewellery ,MKG-1,Lantai Dasar,http://images.malkelapagading.com/tenant/Benteng-Jewellerylogo.jpg,https://www.malkelapagading.com/directory/benteng-jewellry
Bijin Nabe ,MKG-5,Lantai 3,http://images.malkelapagading.com/tenant/Bijin-Nabelogo-97.png,https://www.malkelapagading.com/directory/bijin-nabe
Birkenstock ,MKG-3,Lantai 1,http://images.malkelapagading.com/tenant/Birkenstocklogo-8.jpg,https://www.malkelapagading.com/directory/birkenstock
Bobo Tokyo ,MKG-3,Lantai 1,http://images.malkelapagading.com/tenant/Bobo-Tokyologo-52.jpg,https://www.malkelapagading.com/directory/bobo-tokyo
BOLDe Store ,MKG-1,Lantai Dasar,http://images.malkelapagading.com/tenant/BOLDe-Storelogo-11.png,https://www.malkelapagading.com/directory/bolde-store
Boogie Doggie ,Gading Walk,Lantai Dasar,http://images.malkelapagading.com/tenant/Boogie-Doggielogo.jpg,https://www.malkelapagading.com/directory/boogie-doggie
Boogie Doggie Pet Cafe ,Gading Walk,Lantai Dasar,http://images.malkelapagading.com/tenant/Boogie-Doggie-Pet-Cafelogo.jpg,https://www.malkelapagading.com/directory/boogie-doggie-pet-cafe
BOOST Juice Bar ,MKG-3,Lantai 2,http://images.malkelapagading.com/tenant/BOOST-Juice-Barlogo-35.jpg,https://www.malkelapagading.com/directory/boost-juice-bar
Boots ,MKG-5,Lantai Dasar,http://images.malkelapagading.com/tenant/Bootslogo-26.jpg,https://www.malkelapagading.com/directory/boots
Braun Buffel ,MKG-3,Lantai 1,http://images.malkelapagading.com/tenant/Braun-Buffellogo-5.jpg,https://www.malkelapagading.com/directory/braun-buffel
Bridges Eyewear ,MKG-1,Lantai 1,http://images.malkelapagading.com/tenant/Bridges-Eyewearlogo1.jpg,https://www.malkelapagading.com/directory/bridges-eyewear
Burger King ,MKG-5,Lantai 3,http://images.malkelapagading.com/tenant/Burger-Kinglogo.jpg,https://www.malkelapagading.com/directory/burger-king
C & F Perfumery ,MKG-3,Lantai Dasar,http://images.malkelapagading.com/tenant/C-F-Perfumerylogo-51.jpg,https://www.malkelapagading.com/directory/c-f-perfume
Caramello Sugar Waxing ,MKG-2,Lantai 2,http://images.malkelapagading.com/tenant/Caramello-Sugar-Waxinglogo.jpg,https://www.malkelapagading.com/directory/caramello-sugar-waxing
Carl & Claire Perfume ,MKG-2,Lantai 1,http://images.malkelapagading.com/tenant/Carl-Claire-Perfumelogo-41.jpg,https://www.malkelapagading.com/directory/carl-and-claire-perfume
CELINA ,MKG-3,Lantai 2,http://images.malkelapagading.com/tenant/CELINAlogo-66.jpg,https://www.malkelapagading.com/directory/celina
Cellini Design Center ,MKG-5,Lantai 2,http://images.malkelapagading.com/tenant/Cellini-Design-Centerlogo-84.png,https://www.malkelapagading.com/directory/cellini
Century Health Care ,MKG-2,Lantai Dasar,http://images.malkelapagading.com/tenant/Century-Health-Carelogo.jpg,https://www.malkelapagading.com/directory/century-health-care
Charles & Keith ,MKG-3,Lantai 1,http://images.malkelapagading.com/tenant/Charles-Keithlogo1.jpg,https://www.malkelapagading.com/directory/charles-and-keith
CHATERAISE ,MKG-3,Lantai Dasar,http://images.malkelapagading.com/tenant/CHATERAISElogo.jpg,https://www.malkelapagading.com/directory/chateraise
Chatime ,MKG-1,Lantai Dasar,http://images.malkelapagading.com/tenant/Chatimelogo.jpg,https://www.malkelapagading.com/directory/new-chatime
CHURROBITES ,MKG-3,Basement,http://images.malkelapagading.com/tenant/CHURROBITESlogo-17.jpg,https://www.malkelapagading.com/directory/churrobites
Cielyn Sleepwear ,MKG-3,Lantai 2,http://images.malkelapagading.com/tenant/Cielyn-Sleepwearlogo-77.jpg,https://www.malkelapagading.com/directory/cielyn-sleepwear
Cindy ,MKG-2,Lantai 2,http://images.malkelapagading.com/tenant/Cindylogo.jpg,https://www.malkelapagading.com/directory/cindy-yayang
Cinema XXI ,MKG-2,Lantai 3,http://images.malkelapagading.com/tenant/Cinema-XXIlogo3.jpg,https://www.malkelapagading.com/directory/cinema-xxi
Cinnabon ,MKG-2,Lantai Dasar,http://images.malkelapagading.com/tenant/Cinnabonlogo-45.jpg,https://www.malkelapagading.com/directory/cinnabon
Clarks ,MKG-3,Lantai 1,http://images.malkelapagading.com/tenant/Clarkslogo.jpg,https://www.malkelapagading.com/directory/clarks
COCO Ichibanya ,MKG-3,Lantai 3,http://images.malkelapagading.com/tenant/COCO-Ichibanyalogo1.jpg,https://www.malkelapagading.com/directory/coco-ichibanya
Coldstone ,MKG-2,Lantai Dasar,http://images.malkelapagading.com/tenant/Coldstonelogo.jpg,https://www.malkelapagading.com/directory/coldstone
CONVERSE ,MKG-2,Lantai Dasar,http://images.malkelapagading.com/tenant/CONVERSElogo-64.jpg,https://www.malkelapagading.com/directory/converse
D`Crepes ,MKG-3,Lantai 3,http://images.malkelapagading.com/tenant/DCrepeslogo.jpg,https://www.malkelapagading.com/directory/dcrepes
D`Paris ,MKG-3,Lantai 2,http://images.malkelapagading.com/tenant/D-Parislogo.jpg,https://www.malkelapagading.com/directory/d-paris
Dairy Queen ,MKG-3,Lantai 3,http://images.malkelapagading.com/tenant/Dairy-Queenlogo1.jpg,https://www.malkelapagading.com/directory/dairy-queen
Daniel Wellington ,MKG-3,Lantai 1,http://images.malkelapagading.com/tenant/Daniel-Wellingtonlogo1.jpg,https://www.malkelapagading.com/directory/daniel-wellington
Dear Butter ,MKG-3,Lantai Dasar,http://images.malkelapagading.com/tenant/Dear-Butterlogo-26.jpg,https://www.malkelapagading.com/directory/dear-butter
Din Tai Fung ,MKG-3,Lantai 3,http://images.malkelapagading.com/tenant/Din-Tai-Funglogo-8.jpg,https://www.malkelapagading.com/directory/din-tai-fung
DJI ,MKG-3,Lantai Dasar,http://images.malkelapagading.com/tenant/DJIlogo-9.jpg,https://www.malkelapagading.com/directory/dji
Don Bakeshop ,MKG-3,Basement,http://images.malkelapagading.com/tenant/Don-Bakeshoplogo-93.jpg,https://www.malkelapagading.com/directory/don-bakeshop
Doner Kebab ,MKG-3,Lantai 3,http://images.malkelapagading.com/tenant/Donner-Kebablogo.jpg,https://www.malkelapagading.com/directory/donner-kebab
Drink Temptation ,MKG-3,Lantai 3,http://images.malkelapagading.com/tenant/Drink-Temptationlogo4.jpg,https://www.malkelapagading.com/directory/drink-temptation
Dwidaya Tour ,MKG-2,Lantai 2,http://images.malkelapagading.com/tenant/Dwidaya-Tourlogo-72.png,https://www.malkelapagading.com/directory/dwidaya-tour
Dynamic Bakery & Cafe ,MKG-2,Lantai Dasar,http://images.malkelapagading.com/tenant/Dynamic-Cafelogo.jpg,https://www.malkelapagading.com/directory/dynamic-bakery
EggO Waffle ,MKG-3,Basement,http://images.malkelapagading.com/tenant/Eggo-Wafflelogo.jpg,https://www.malkelapagading.com/directory/eggo-waffle
ELC (Early Learning Center) ,MKG-3,Lantai 2,http://images.malkelapagading.com/tenant/ELC-Early-Learning-Center-logo-57.jpg,https://www.malkelapagading.com/directory/elc
Erafone ,MKG-1,Lantai Dasar,http://images.malkelapagading.com/tenant/Erafonelogo.jpg,https://www.malkelapagading.com/directory/erafone
Erha Ultimate ,Gading Walk,Lantai Dasar,http://images.malkelapagading.com/tenant/Erha-Ultimatelogo-921.jpg,https://www.malkelapagading.com/directory/erha-ultimate
Es OYEN ,MKG-3,Lantai 3,http://images.malkelapagading.com/tenant/Es-OYENlogo-15.jpg,https://www.malkelapagading.com/directory/es-oyen
Et Cetera ,MKG-2,Lantai 1,http://images.malkelapagading.com/tenant/Et-Ceteralogo-77.jpg,https://www.malkelapagading.com/directory/et-cetera
EVB ,MKG-3,Lantai 2,http://images.malkelapagading.com/tenant/EVBlogo.jpg,https://www.malkelapagading.com/directory/evb
Everbest ,MKG-2,Lantai 1,http://images.malkelapagading.com/tenant/Everbestlogo.jpg,https://www.malkelapagading.com/directory/everbest
Everlash ,MKG-5,Basement,http://images.malkelapagading.com/tenant/Everlashlogo-69.jpg,https://www.malkelapagading.com/directory/everlash
Excelso Coffee ,MKG-2,Lantai 2,http://images.malkelapagading.com/tenant/Kafe-Excelsologo.jpg,https://www.malkelapagading.com/directory/excelso-kafe
Family Mart ,Gading Walk,Lantai Dasar,http://images.malkelapagading.com/tenant/Family-Martlogo.jpg,https://www.malkelapagading.com/directory/family-mart
Famous Amous ,MKG-2,Lantai Dasar,http://images.malkelapagading.com/tenant/Famous-Amouslogo.jpg,https://www.malkelapagading.com/directory/famous-amous
Farmers Market ,MKG-1,Lantai Dasar,http://images.malkelapagading.com/tenant/Farmers-Marketlogo-64.jpg,https://www.malkelapagading.com/directory/farmers-market
Favor ,MKG-2,Lantai Dasar,http://images.malkelapagading.com/tenant/Favorlogo1.jpg,https://www.malkelapagading.com/directory/favor
Fiesta Steak ,MKG-3,Lantai 3,http://images.malkelapagading.com/tenant/Fiesta-Steaklogo.jpg,https://www.malkelapagading.com/directory/fiesta-steak
Find Kapoor ,MKG-2,Lantai 1,http://images.malkelapagading.com/tenant/Find-Kapoorlogo-28.jpg,https://www.malkelapagading.com/directory/find-kapoor
First Love Patisserie ,MKG-2,Lantai Dasar,http://images.malkelapagading.com/tenant/First-love-Pattiserilogo.jpg,https://www.malkelapagading.com/directory/first-love-pattisserie
Foek Lam ,MKG-3,Lantai Dasar,http://images.malkelapagading.com/tenant/Foek-Lamlogo-25.jpg,https://www.malkelapagading.com/directory/foek-lam
FOGO ,MKG-1,Lantai Dasar,http://images.malkelapagading.com/tenant/FOGOlogo-98.jpg,https://www.malkelapagading.com/directory/fogo
Fonel ,MKG-1,Lantai 1,http://images.malkelapagading.com/tenant/Fonellogo.jpg,https://www.malkelapagading.com/directory/fonel
Footlocker  ,MKG-3,Lantai Dasar,http://images.malkelapagading.com/tenant/Footlocker-logo-151.jpg,https://www.malkelapagading.com/directory/footlocker
Francis Artisan Bakery ,MKG-3,Lantai Dasar,http://images.malkelapagading.com/tenant/Francis-Bakerylogo.jpg,https://www.malkelapagading.com/directory/francis-artisan-bakery
Frank & Co Jewellery ,MKG-2,Lantai Dasar,http://images.malkelapagading.com/tenant/Frank-Co-Jewellerylogo.jpg,https://www.malkelapagading.com/directory/frank-and-co-jewellery
Fun World ,MKG-1,Lantai 1,http://images.malkelapagading.com/tenant/Jolly-Fieldslogo.jpg,https://www.malkelapagading.com/directory/fun-world
Gado-Gado Boplo ,MKG-3,Lantai 3,http://images.malkelapagading.com/tenant/Gado-Gado-Boplologo.jpg,https://www.malkelapagading.com/directory/gado-gado-boplo
Galeri Musik Jakarta ,MKG-1,Lantai Dasar,http://images.malkelapagading.com/tenant/Galeri-Musik-Jakartalogo1.jpg,https://www.malkelapagading.com/directory/galeri-musik-jakarta
Garmin ,MKG-2,Lantai Dasar,http://images.malkelapagading.com/tenant/Garminlogo-64.jpg,https://www.malkelapagading.com/directory/garmin
GC - Guess Collection ,MKG-2,Lantai 1,http://images.malkelapagading.com/tenant/Guess-Collectionlogo1.jpg,https://www.malkelapagading.com/directory/guess-collection
Genki Sushi ,MKG-2,Lantai Dasar,http://images.malkelapagading.com/tenant/Genki-Sushilogo.jpg,https://www.malkelapagading.com/directory/genki-sushi
Gingersnaps ,MKG-3,Lantai 2,http://images.malkelapagading.com/tenant/Gingersnapslogo.jpg,https://www.malkelapagading.com/directory/gingersnaps
Gion & NOB Journal ,MKG-1,Lantai Dasar,http://images.malkelapagading.com/tenant/Gion-NOB-Journallogo-73.jpg,https://www.malkelapagading.com/directory/gion-the-sushi-bar-and-nob-journal
Giordano ,MKG-2,Lantai 1,http://images.malkelapagading.com/tenant/Giordanologo.jpg,https://www.malkelapagading.com/directory/giordano
GNC Live Well ,MKG-2,Lantai 2,http://images.malkelapagading.com/tenant/GNC-Live-Welllogo.jpg,https://www.malkelapagading.com/directory/gnc-live-well
Gokana Ramen & Teppan Express ,MKG-3,Lantai 3,http://images.malkelapagading.com/tenant/Gokana-Ramen-Teppanlogo1.jpg,https://www.malkelapagading.com/directory/gokana-ramen-and-teppan
Golden Lamian ,MKG-3,Lantai 3,http://images.malkelapagading.com/tenant/Golden-Lamianlogo-96.jpg,https://www.malkelapagading.com/directory/golden-lamian
GONG CHA ,MKG-1,Lantai Dasar,http://images.malkelapagading.com/tenant/GONG-CHAlogo-77.jpg,https://www.malkelapagading.com/directory/gong-cha
GOOMA Tea Bar ,MKG-1,Lantai Dasar,http://images.malkelapagading.com/tenant/GOOMAlogo.jpg,https://www.malkelapagading.com/directory/gooma-tea-bar
Gramedia Book Store ,MKG-1,Lantai 1,http://images.malkelapagading.com/tenant/Gramedia-Book-Storelogo-93.jpg,https://www.malkelapagading.com/directory/gramedia-book-store
GraPARI Telkomsel ,MKG-3,Lantai 2,http://images.malkelapagading.com/tenant/GraPARIlogo.jpg,https://www.malkelapagading.com/directory/grapari
GS Shop ,MKG-1,Lantai 1,http://images.malkelapagading.com/tenant/GSS-Shoplogo-94.jpg,https://www.malkelapagading.com/directory/gs-shop-mall-kelapagading
G-SHOCK Casio ,MKG-3,Lantai 1,http://images.malkelapagading.com/tenant/G-SHOCKlogo.jpg,https://www.malkelapagading.com/directory/g-shock
Guardian ,MKG-2,Lantai Dasar,http://images.malkelapagading.com/tenant/Guardianlogo-20.jpg,https://www.malkelapagading.com/directory/guardian
Guess ,MKG-3,Lantai 1,http://images.malkelapagading.com/tenant/Guesslogo.jpg,https://www.malkelapagading.com/directory/guess
Guess Accessories ,MKG-2,Lantai 1,http://images.malkelapagading.com/tenant/Guess-Accessorieslogo1.jpg,https://www.malkelapagading.com/directory/guess-accessories
Guess Jewellery ,MKG-2,Lantai 1,http://images.malkelapagading.com/tenant/Guess-Jewellerylogo1.jpg,https://www.malkelapagading.com/directory/guess-jewellery
Gulu Gulu Authentic Taiwanese Cheese Tea ,MKG-3,Lantai 3,http://images.malkelapagading.com/tenant/Gulu-Gulu-Authentic-Taiwanese-Cheese.jpg,https://www.malkelapagading.com/directory/gulu-gulu-authentic-taiwanese-cheese-tea
Gyu-Kaku Japanese Yakiniku ,MKG-5,Lantai 3,http://images.malkelapagading.com/tenant/Gyu-Kaku-Japanese-Yakinikulogo.jpg,https://www.malkelapagading.com/directory/gyu-kaku-japanese-yakiniku
H&M ,MKG-3,Lantai 1,http://images.malkelapagading.com/tenant/H-Mlogo-13.jpg,https://www.malkelapagading.com/directory/h-and-m
Haagen Dazs ,MKG-1,Lantai Dasar,http://images.malkelapagading.com/tenant/Haagen-Dazslogo-98.jpg,https://www.malkelapagading.com/directory/haagen-dazs
Hai Shien Fang ,MKG-5,Lantai 3,http://images.malkelapagading.com/tenant/Hai-Shien-Fanglogo-42.jpg,https://www.malkelapagading.com/directory/hai-shien-fang
Hakata Ikkousha ,MKG-1,Lantai Dasar,http://images.malkelapagading.com/tenant/Hakata-Ikkoushalogo.jpg,https://www.malkelapagading.com/directory/hakata-ikkousha
