Name,Place,Floor,Image URL,Website
Happy Car`s ,MKG-5,Lantai Dasar,http://images.malkelapagading.com/tenant/Happy-Car-slogo.jpg,https://www.malkelapagading.com/directory/happy-cars
Happy Dental Clinic ,MKG-2,Lantai 2,http://images.malkelapagading.com/tenant/Happy-Dental-Cliniclogo-90.jpg,https://www.malkelapagading.com/directory/happy-dental-clinic
Hasami Kushi Salon ,MKG-2,Lantai 2,http://images.malkelapagading.com/tenant/Hasami-Kushi-Salonlogo.jpg,https://www.malkelapagading.com/directory/hasami-kushi-salon
Havaianas ,MKG-3,Lantai 1,http://images.malkelapagading.com/tenant/Havainaslogo.jpg,https://www.malkelapagading.com/directory/havaianas
Headquarters ,MKG-3,Basement,http://images.malkelapagading.com/tenant/Headquarterslogo.jpg,https://www.malkelapagading.com/directory/headquarters
Her Glam Nail Salon ,MKG-3,Basement,http://images.malkelapagading.com/tenant/Her-Glam-Nail-Salonlogo1.jpg,https://www.malkelapagading.com/directory/her-glam-nail-salon
Hillary Farm ,MKG-2,Lantai 1,http://images.malkelapagading.com/tenant/Hillary-Farmlogo.jpg,https://www.malkelapagading.com/directory/hillary-farm
Hoka-Hoka Bento ,MKG-1,Lantai 2,http://images.malkelapagading.com/tenant/Hoka-Hoka-Bentologo1.jpg,https://www.malkelapagading.com/directory/hoka-hoka-bento
Hokkaido Baked Cheese Tart ,MKG-3,Lantai Dasar,http://images.malkelapagading.com/tenant/Hokkaido-Baked-Cheese-Tartlogo.jpg,https://www.malkelapagading.com/directory/hokkaido-baked-cheese-tart
Home Made Bakery ,MKG-1,Lantai Dasar,http://images.malkelapagading.com/tenant/Home-Madelogo.jpg,https://www.malkelapagading.com/directory/home-made
Hong Kong Sheng Kee Dessert ,MKG-2,Lantai Dasar,http://images.malkelapagading.com/tenant/Hong-Kong-Sheng-Kee-Dessertlogo.jpg,https://www.malkelapagading.com/directory/hong-kong-sheng-kee-dessert
Hong Tang ,MKG-3,Lantai 3,http://images.malkelapagading.com/tenant/Hong-Tanglogo1.jpg,https://www.malkelapagading.com/directory/hong-tang
HOOPS Indonesia ,MKG-2,Lantai 1,http://images.malkelapagading.com/tenant/HOOPS-Indonesialogo-3.jpg,https://www.malkelapagading.com/directory/hoops
Hop Hop Bubble Drink ,MKG-3,Lantai 3,http://images.malkelapagading.com/tenant/Hop-Hop-Bubble-Drinklogo-100.jpg,https://www.malkelapagading.com/directory/hop-hop-bubble-drink-8738
Hop Hop Bubble Drink ,MKG-2,Lantai 2,http://images.malkelapagading.com/tenant/Hop-Hop-Bubble-Drinklogo-17.jpg,https://www.malkelapagading.com/directory/hop-hop-bubble-drink
Hot Star Chicken ,Gading Walk,Lantai Dasar,http://images.malkelapagading.com/tenant/Hot-Star-Chickenlogo.jpg,https://www.malkelapagading.com/directory/hot-star-chicken
Hoy Tod ,MKG-3,Lantai 3,http://images.malkelapagading.com/tenant/Hoy-Todlogo-87.jpg,https://www.malkelapagading.com/directory/hoy-tod
HUAWEI ,MKG-3,Lantai Dasar,http://images.malkelapagading.com/tenant/HUAWEIlogo-10.jpg,https://www.malkelapagading.com/directory/huawei
Hush Puppies ,MKG-3,Lantai 1,http://images.malkelapagading.com/tenant/Hush-Puppieslogo.jpg,https://www.malkelapagading.com/directory/hush-puppies
iBox ,MKG-3,Lantai Dasar,http://images.malkelapagading.com/tenant/iBoxlogo.jpg,https://www.malkelapagading.com/directory/ibox
Ikkudo Ichi ,MKG-3,Lantai 3,http://images.malkelapagading.com/tenant/Ikkudo-Ichilogo1.jpg,https://www.malkelapagading.com/directory/ikkudo-ichi
IMAX Theatre ,MKG-2,Lantai 3,http://images.malkelapagading.com/tenant/IMAX-Theatrelogo.jpg,https://www.malkelapagading.com/directory/imax
Innisfree ,MKG-3,Lantai 1,http://images.malkelapagading.com/tenant/Innisfreelogo2.jpg,https://www.malkelapagading.com/directory/innisfree
INTime ,MKG-3,Lantai Dasar,http://images.malkelapagading.com/tenant/INTimelogo-53.png,https://www.malkelapagading.com/directory/intime
Ippeke Komachi ,MKG-3,Lantai Dasar,http://images.malkelapagading.com/tenant/Ippeke-Komachilogo.jpg,https://www.malkelapagading.com/directory/ippeke-komachi
Irwan Team Salon ,MKG-3,Lantai 1,http://images.malkelapagading.com/tenant/Irwan-Team-Salonlogo1.jpg,https://www.malkelapagading.com/directory/irwan-team
Ixobox ,MKG-1,Lantai 1,http://images.malkelapagading.com/tenant/Ixoboxlogo2.jpg,https://www.malkelapagading.com/directory/ixobox
Jack & John Kitchen ,MKG-3,Lantai Dasar,http://images.malkelapagading.com/tenant/Jack-John-Kitchenlogo-61.jpg,https://www.malkelapagading.com/directory/jack-and-john-kitchen
Jack Nicklaus ,MKG-2,Lantai 1,http://images.malkelapagading.com/tenant/Jack-Nicklauslogo.jpg,https://www.malkelapagading.com/directory/jack-nicklaus
Janji Jiwa Toast ,MKG-3,Lantai 3,http://images.malkelapagading.com/tenant/Pizza-Pezzologo1.jpg,https://www.malkelapagading.com/directory/janji-jiwa-toast
Janji Jiwa X ,Gading Walk,Lantai Dasar,http://images.malkelapagading.com/tenant/Janji-Jiwa-Xlogo-59.jpg,https://www.malkelapagading.com/directory/janji-jiwa-x
Java Kitchen ,MKG-3,Lantai 3,http://images.malkelapagading.com/tenant/Java-Kitchenlogo.jpg,https://www.malkelapagading.com/directory/java-kitchen
JBL & de`sound ,MKG-3,Lantai Dasar,http://images.malkelapagading.com/tenant/JBL-de-soundlogo-82.jpg,https://www.malkelapagading.com/directory/jbl-and-desound
JCO Donuts & Coffee ,MKG-2,Lantai Dasar,http://images.malkelapagading.com/tenant/JCO-Donutslogo.jpg,https://www.malkelapagading.com/directory/jco-donuts
JD sports ,MKG-3,Lantai 1,http://images.malkelapagading.com/tenant/JD-sportslogo-15.jpg,https://www.malkelapagading.com/directory/jd-sport-summarecon-mall-kelapa-gading
JM Top Optical ,MKG-1,Lantai Dasar,http://images.malkelapagading.com/tenant/JM-Top-Opticallogo.jpg,https://www.malkelapagading.com/directory/jm-top-optical
Johnny Andrean Salon ,MKG-3,Lantai 1,http://images.malkelapagading.com/tenant/Jhonny-Andrean-Salonlogo.jpg,https://www.malkelapagading.com/directory/johnny-andrean-salon
JOOMBA ,Gading Walk,Lantai Dasar,http://images.malkelapagading.com/tenant/JOOMBAlogo-67.jpg,https://www.malkelapagading.com/directory/joomba
JPP Skin Laser & Clinic ,MKG-2,Lantai 1,http://images.malkelapagading.com/tenant/JPP-Skin-Laser-Cliniclogo.jpg,https://www.malkelapagading.com/directory/jpp-skin-laser-and-clinic
Just Yoga ,Gading Walk,Lantai Dasar,http://images.malkelapagading.com/tenant/Just-Yogalogo.jpg,https://www.malkelapagading.com/directory/just-yoga
Justice ,MKG-3,Lantai 2,http://images.malkelapagading.com/tenant/Justicelogo.jpg,https://www.malkelapagading.com/directory/justice
Jutanhak Beauty Center ,MKG-2,Lantai 2,http://images.malkelapagading.com/tenant/Jutanhak-Beauty-Centerlogo.jpg,https://www.malkelapagading.com/directory/jutanhak-beauty-center
Kaizen ,MKG-2,Lantai Dasar,http://images.malkelapagading.com/tenant/Kaizenlogo2.jpg,https://www.malkelapagading.com/directory/kaizen
KALCare ,MKG-1,Lantai 2,http://images.malkelapagading.com/tenant/KALCarelogo-61.jpg,https://www.malkelapagading.com/directory/kalcare
KEMAYU ,MKG-2,Lantai 1,http://images.malkelapagading.com/tenant/KEMAYUlogo-7.jpg,https://www.malkelapagading.com/directory/kemayu
Kettler Sport ,MKG-1,Lantai Dasar,http://images.malkelapagading.com/tenant/Kettler-Sportlogo.jpg,https://www.malkelapagading.com/directory/kettler-sport
Ketupat Rusmini ,MKG-3,Lantai 3,http://images.malkelapagading.com/tenant/Lontong-cap-Gomeh-Rusminilogo1.jpg,https://www.malkelapagading.com/directory/lontong-cap-gomeh-rusmini
KFC ,MKG-3,Lantai 3,http://images.malkelapagading.com/tenant/KFClogo-34.jpg,https://www.malkelapagading.com/directory/kfc
Kidz Station ,MKG-3,Lantai 2,http://images.malkelapagading.com/tenant/Kidz-Stationlogo-53.jpg,https://www.malkelapagading.com/directory/kidz-station
Kiehl`s ,MKG-2,Lantai Dasar,http://images.malkelapagading.com/tenant/Kiehlslogo.jpg,https://www.malkelapagading.com/directory/kiehls
Kimukatsu ,MKG-3,Lantai 3,http://images.malkelapagading.com/tenant/Kimukatsulogo-87.jpg,https://www.malkelapagading.com/directory/kimukatsu
Kintan Buffet ,MKG-3,Lantai 2,http://images.malkelapagading.com/tenant/Kintan-Buffetlogo.jpg,https://www.malkelapagading.com/directory/kintan-buffet
Kitchenette ,MKG-3,Lantai Dasar,http://images.malkelapagading.com/tenant/Kitchenettelogo.jpg,https://www.malkelapagading.com/directory/kitchenette
Kkuldak ,MKG-3,Lantai 3,http://images.malkelapagading.com/tenant/Kkuldaklogo.jpg,https://www.malkelapagading.com/directory/kkuldak
Koi Teppanyaki ,MKG-3,Lantai 3,http://images.malkelapagading.com/tenant/Koi-Teppanyakilogo.jpg,https://www.malkelapagading.com/directory/koi-teppanyaki
KOKUMI ,MKG-2,Lantai 2,http://images.malkelapagading.com/tenant/KOKUMIlogo.jpg,https://www.malkelapagading.com/directory/kokumi
Kopi dibawahtangga ,MKG-3,Basement,http://images.malkelapagading.com/tenant/Kopi-dibawahtanggalogo-25.jpg,https://www.malkelapagading.com/directory/kopi-dibawahtangga
Kopi Janji Jiwa ,MKG-3,Lantai 3,http://images.malkelapagading.com/tenant/Janji-Jiwa-Xlogo-7.jpg,https://www.malkelapagading.com/directory/kopi-janji-jiwa
Kopi Kenangan ,Gading Walk,Lantai Dasar,http://images.malkelapagading.com/tenant/Kopi-Kenanganlogo.jpg,https://www.malkelapagading.com/directory/kopi-kenangan
Kopi Luwak ,MKG-2,Lantai Dasar,http://images.malkelapagading.com/tenant/Kopi-Luwaklogo.jpg,https://www.malkelapagading.com/directory/kopi-luwak
Krispy Kreme Doughnut ,MKG-3,Lantai Dasar,http://images.malkelapagading.com/tenant/Krispy-Kreme-Doughnutlogo.jpg,https://www.malkelapagading.com/directory/krispy-kreme
Kwetiau Sapi Kelapa Gading ,MKG-3,Lantai 3,http://images.malkelapagading.com/tenant/Kwetiau-Sapi-Kelapa-Gadinglogo3.jpg,https://www.malkelapagading.com/directory/kwetiau-sapi-kelapa-gading
KyoChon Chicken ,MKG-2,Lantai 2,http://images.malkelapagading.com/tenant/KyoChon-Chickenlogo-8.jpg,https://www.malkelapagading.com/directory/kyo-chon
LAKON ,MKG-3,Lantai 1,http://images.malkelapagading.com/tenant/LAKONlogo-67.jpg,https://www.malkelapagading.com/directory/lakon
Land of Zoomoov ,MKG-3,Lantai 2,http://images.malkelapagading.com/tenant/Land-of-Zoomoovlogo-16.jpg,https://www.malkelapagading.com/directory/land-of-zoomoov
Lavalen ,MKG-3,Lantai 2,http://images.malkelapagading.com/tenant/Lavalenlogo-5.jpg,https://www.malkelapagading.com/directory/lavalen-hair-care
Levi's ,MKG-2,Lantai 1,http://images.malkelapagading.com/tenant/Levislogo.jpg,https://www.malkelapagading.com/directory/levis
Lewis Emma ,MKG-3,Lantai 2,http://images.malkelapagading.com/tenant/Lewis-Emmalogo-15.jpg,https://www.malkelapagading.com/directory/lewis-emma
Liang Sandwich ,MKG-3,Lantai 3,http://images.malkelapagading.com/tenant/Liang-Sandwichlogo.jpg,https://www.malkelapagading.com/directory/liang-sandwich
Loccitane ,MKG-3,Lantai Dasar,http://images.malkelapagading.com/tenant/Loccitanelogo.jpg,https://www.malkelapagading.com/directory/loccitane
Lumi Japan Beauty ,Gading Walk,Lantai Dasar,http://images.malkelapagading.com/tenant/Lumi-Japan-Beautylogo.jpg,https://www.malkelapagading.com/directory/lumi-japan-beauty
Lunas Doughnut ,MKG-3,Lantai 3,http://images.malkelapagading.com/tenant/Luna-Doughnutlogo-63.jpg,https://www.malkelapagading.com/directory/lunas-doughnut
Luxcell Clinic ,MKG-2,Lantai Dasar,http://images.malkelapagading.com/tenant/Luxcelllogo-44.jpg,https://www.malkelapagading.com/directory/luxcell
Mama Roz ,MKG-1,Lantai Dasar,http://images.malkelapagading.com/tenant/Mama-Rozlogo.jpg,https://www.malkelapagading.com/directory/mama-roz
Mandiri ,MKG-3,Lantai Dasar,http://images.malkelapagading.com/tenant/Bank-Mandirilogo.jpg,https://www.malkelapagading.com/directory/bank-mandiri
manZONE ,MKG-3,Lantai 2,http://images.malkelapagading.com/tenant/manZONElogo-12.jpg,https://www.malkelapagading.com/directory/manzone
Marketing Gallery The Kensington Royal Suites ,,,http://images.malkelapagading.com/tenant/Marketing-Gallery-The-Kensington-Royal2.jpg,https://www.malkelapagading.com/directory/marketing-gallery-the-kensington-royal
Marks & Spencer ,MKG-3,Lantai Dasar,http://images.malkelapagading.com/tenant/Marks-Spencerlogo-82.jpg,https://www.malkelapagading.com/directory/mark-and-spencer
Martha Tilaar Shop ,MKG-2,Lantai Dasar,http://images.malkelapagading.com/tenant/Martha-Tilaar-Shoplogo.jpg,https://www.malkelapagading.com/directory/martha-tilaar
Master Squid ,Gading Walk,Lantai Dasar,http://images.malkelapagading.com/tenant/Master-Squidlogo1.jpg,https://www.malkelapagading.com/directory/master-squid
May May Salon ,MKG-3,Lantai 1,http://images.malkelapagading.com/tenant/May-May-Salonlogo.jpg,https://www.malkelapagading.com/directory/may-may-salon
McDonald's Dessert ,MKG-3,Lantai 3,http://images.malkelapagading.com/tenant/McDonalds-Dessertlogo.jpg,https://www.malkelapagading.com/directory/mcdonalds-dessert
Meiso Reflexology ,MKG-5,Lantai Dasar,http://images.malkelapagading.com/tenant/Meiso-Reflexologylogo1.jpg,https://www.malkelapagading.com/directory/meiso-reflexology
Melissa Clube ,MKG-2,Lantai 1,http://images.malkelapagading.com/tenant/Melissa-Clubelogo-76.jpg,https://www.malkelapagading.com/directory/melissa-clube
Mi Official Store ,MKG-1,Lantai 1,http://images.malkelapagading.com/tenant/Mi-Official-Storelogo.jpg,https://www.malkelapagading.com/directory/mi-official-store
Mie Hopeng ,MKG-3,Lantai 3,http://images.malkelapagading.com/tenant/Mie-Hopenglogo4.jpg,https://www.malkelapagading.com/directory/mie-hopeng
Mini Melissa  ,MKG-3,Lantai 2,http://images.malkelapagading.com/tenant/Mini-Melissa-logo-52.jpg,https://www.malkelapagading.com/directory/melissa-shoes
MINISO ,MKG-1,Lantai Dasar,http://images.malkelapagading.com/tenant/MINISOlogo.jpg,https://www.malkelapagading.com/directory/miniso
Minoshe ,MKG-3,Lantai 2,http://images.malkelapagading.com/tenant/Minoshelogo.jpg,https://www.malkelapagading.com/directory/minoshe
Miss Mondial ,MKG-3,Lantai Dasar,http://images.malkelapagading.com/tenant/Miss-Mondiallogo.jpg,https://www.malkelapagading.com/directory/miss-mondial
Mister Donut ,Gading Walk,Lantai Dasar,http://images.malkelapagading.com/tenant/Mister-Donutlogo-19.jpg,https://www.malkelapagading.com/directory/mister-donut
MKG X Danjyo Hiyoji ,,,http://images.malkelapagading.com/tenant/MKG-X-Danjyo-Hiyojilogo-96.jpg,https://www.malkelapagading.com/directory/mkg-x-danjyo-hiyoji
Mochi Mochio ,MKG-1,Lantai 1,http://images.malkelapagading.com/tenant/Mochi-Mochiologo-24.jpg,https://www.malkelapagading.com/directory/mochi-mochi
MOMO Paradise ,MKG-5,Lantai Dasar,http://images.malkelapagading.com/tenant/MOMO-Paradiselogo.jpg,https://www.malkelapagading.com/directory/momo-paradise
MOMOIRO ,MKG-3,Lantai 2,http://images.malkelapagading.com/tenant/MOMOIROlogo1.jpg,https://www.malkelapagading.com/directory/momoiro
MOOIMOM ,MKG-3,Lantai 2,http://images.malkelapagading.com/tenant/MOOIMOMlogo.jpg,https://www.malkelapagading.com/directory/mooimom
MORO Bake Shop & Coffee ,MKG-3,Lantai 3,http://images.malkelapagading.com/tenant/MORO-Bake-Shoplogo-67.jpg,https://www.malkelapagading.com/directory/moro-bake-shop
Moro Bakeshop & Coffee ,,,http://images.malkelapagading.com/tenant/Planet-Popcornlogo.jpg,https://www.malkelapagading.com/directory/moro-bakeshop-and-coffee
Mothercare ,MKG-3,Lantai 2,http://images.malkelapagading.com/tenant/Mothercarelogo.jpg,https://www.malkelapagading.com/directory/mothercare
My Feet ,MKG-3,Lantai 2,http://images.malkelapagading.com/tenant/My-Feetlogo2.jpg,https://www.malkelapagading.com/directory/my-feet
My Nail ,Gading Walk,Lantai Dasar,http://images.malkelapagading.com/tenant/My-Naillogo2.jpg,https://www.malkelapagading.com/directory/my-nail
Myer Jewellery ,MKG-2,Lantai 1,http://images.malkelapagading.com/tenant/Myer-Jewellerylogo.jpg,https://www.malkelapagading.com/directory/myer-jewellery
Nasi Pedas Kampung Bali ,MKG-3,Lantai 3,http://images.malkelapagading.com/tenant/Nasi-Bakar-Pusatlogo.jpg,https://www.malkelapagading.com/directory/nasi-pedas-kampung-bali
Natural Farm ,MKG-3,Lantai 3,http://images.malkelapagading.com/tenant/Natural-Farmlogo-5.jpg,https://www.malkelapagading.com/directory/natural-farm
Nature Republic ,MKG-1,Lantai 1,http://images.malkelapagading.com/tenant/Nature-Republiclogo.jpg,https://www.malkelapagading.com/directory/nature-republic
New Balance ,MKG-2,Lantai Dasar,http://images.malkelapagading.com/tenant/New-Balancelogo-50.jpg,https://www.malkelapagading.com/directory/new-balance
New Eropa Watch ,MKG-2,Lantai Dasar,http://images.malkelapagading.com/tenant/New-Eropa-Watchlogo1.jpg,https://www.malkelapagading.com/directory/new-eropa-watch
New Metro Jewellery ,MKG-2,Lantai Dasar,http://images.malkelapagading.com/tenant/New-Metro-Jewellerylogo.jpg,https://www.malkelapagading.com/directory/new-metro-jewellery
New Paris ,MKG-2,Lantai 1,http://images.malkelapagading.com/tenant/New-Parislogo.jpg,https://www.malkelapagading.com/directory/paris-jewellery
New Utama ,MKG-2,Lantai Dasar,http://images.malkelapagading.com/tenant/New-Utamalogo1.jpg,https://www.malkelapagading.com/directory/new-utama
NIKE ,MKG-3,Lantai Dasar,http://images.malkelapagading.com/tenant/NIKElogo.jpg,https://www.malkelapagading.com/directory/nike
O.W.L ,MKG-3,Lantai 2,http://images.malkelapagading.com/tenant/O-W-Llogo.jpg,https://www.malkelapagading.com/directory/owl
Obermain ,MKG-2,Lantai 1,http://images.malkelapagading.com/tenant/Obermainlogo-90.jpg,https://www.malkelapagading.com/directory/obermain
Olivia Burton Watch ,MKG-3,Lantai 1,http://images.malkelapagading.com/tenant/Olivia-Burton-Watchlogo.jpg,https://www.malkelapagading.com/directory/olivia-burton-watch
Olla Beauty Studio ,MKG-3,Basement,http://images.malkelapagading.com/tenant/Olla-Beauty-Studiologo.jpg,https://www.malkelapagading.com/directory/olla-beauty-studio
Omega ,MKG-3,Lantai Dasar,http://images.malkelapagading.com/tenant/Omegalogo.jpg,https://www.malkelapagading.com/directory/omega
One Piece Hair Studio ,MKG-3,Lantai 2,http://images.malkelapagading.com/tenant/One-Piece-Salonlogo.jpg,https://www.malkelapagading.com/directory/one-piece-salon
Oppo ,MKG-1,Lantai 1,http://images.malkelapagading.com/tenant/Oppologo-84.jpg,https://www.malkelapagading.com/directory/oppo
Optik Melawai ,MKG-3,Lantai Dasar,http://images.malkelapagading.com/tenant/Optik-Melawailogo-17.jpg,https://www.malkelapagading.com/directory/optik-melawai
Optik Seis ,MKG-2,Lantai Dasar,http://images.malkelapagading.com/tenant/Optik-Seislogo.jpg,https://www.malkelapagading.com/directory/optik-seis
Optik Seis Signature ,MKG-3,Lantai Dasar,http://images.malkelapagading.com/tenant/Optik-Seis-Signaturelogo.jpg,https://www.malkelapagading.com/directory/optik-seis-signature
Optik Tunggal ,MKG-3,Lantai Dasar,http://images.malkelapagading.com/tenant/Optik-Tunggallogo.jpg,https://www.malkelapagading.com/directory/optik-tunggal
Our Daily Dose ,MKG-2,Lantai 1,http://images.malkelapagading.com/tenant/Our-Daily-Doselogo1.jpg,https://www.malkelapagading.com/directory/our-daily-dose
Pan & Co ,MKG-2,Lantai 1,http://images.malkelapagading.com/tenant/Pan-Cologo-7.jpg,https://www.malkelapagading.com/directory/pan-and-co
Pancious ,MKG-5,Lantai Dasar,http://images.malkelapagading.com/tenant/Panciouslogo3.jpg,https://www.malkelapagading.com/directory/pancious
Panorama JTB ,MKG-1,Lantai Dasar,http://images.malkelapagading.com/tenant/Panorama-JTBlogo2.jpg,https://www.malkelapagading.com/directory/panorama-jtb
Paperclip ,MKG-3,Lantai 2,http://images.malkelapagading.com/tenant/Papercliplogo.jpg,https://www.malkelapagading.com/directory/paperclip
Passion Jewelry ,MKG-2,Lantai Dasar,http://images.malkelapagading.com/tenant/Passion-Jewelrylogo.jpg,https://www.malkelapagading.com/directory/passion-jewelry
Pastel Ma`Cik ,MKG-3,Lantai 3,http://images.malkelapagading.com/tenant/Pastel-Ma-Ciklogo-83.jpg,https://www.malkelapagading.com/directory/pastel-macik
PAWS Dog Dream Park ,Gading Walk,Lantai Dasar,http://images.malkelapagading.com/tenant/PAWS-Dog-Dream-Parklogo.jpg,https://www.malkelapagading.com/directory/paws-dog-dream-park
Pedro ,MKG-3,Lantai 1,http://images.malkelapagading.com/tenant/Pedrologo-84.jpg,https://www.malkelapagading.com/directory/pedro
Peggy's Laundry ,MKG-3,Basement,http://images.malkelapagading.com/tenant/Peggys-Laundrylogo1.jpg,https://www.malkelapagading.com/directory/peggys-laundry
Pepper Lunch ,MKG-3,Lantai 3,http://images.malkelapagading.com/tenant/Pepper-Lunchlogo.jpg,https://www.malkelapagading.com/directory/pepper-lunch
Periplus Bookstore ,MKG-3,Lantai Dasar,http://images.malkelapagading.com/tenant/Periplus-Bookstorelogo.jpg,https://www.malkelapagading.com/directory/periplus-bookstore
Petra Toys ,MKG-2,Lantai Dasar,http://images.malkelapagading.com/tenant/Petra-Toyslogo.jpg,https://www.malkelapagading.com/directory/petra-toys
Pho BaBa ,MKG-1,Lantai Dasar,http://images.malkelapagading.com/tenant/Pho-BaBalogo-54.jpg,https://www.malkelapagading.com/directory/pho-baba
