Name,Place,Floor,Image URL,Website
Pietro's Gelato ,MKG-2,Lantai 2,http://images.malkelapagading.com/tenant/Pietros-Gelatologo1.jpg,https://www.malkelapagading.com/directory/pietros-gelato
Pigeon ,MKG-3,Lantai 2,http://images.malkelapagading.com/tenant/Pigeonlogo.jpg,https://www.malkelapagading.com/directory/pigeon
Pizza Hut ,MKG-3,Lantai Dasar,http://images.malkelapagading.com/tenant/Pizza-Hutlogo.jpg,https://www.malkelapagading.com/directory/pizza-hut
Pizza Marzano ,MKG-2,Lantai Dasar,http://images.malkelapagading.com/tenant/Pizza-Marzanologo1.jpg,https://www.malkelapagading.com/directory/pizza-express
Planet Sport ,MKG-3,Lantai 2,http://images.malkelapagading.com/tenant/Planet-Sportlogo.jpg,https://www.malkelapagading.com/directory/planet-sports
Polo Diesel ,MKG-2,Lantai Dasar,http://images.malkelapagading.com/tenant/Polo-Diesellogo1.jpg,https://www.malkelapagading.com/directory/polo
Pop Cionardes ,MKG-2,Lantai 3,http://images.malkelapagading.com/tenant/Pop-Cionardeslogo.jpg,https://www.malkelapagading.com/directory/pop-cionardes
Project Soul ,MKG-3,Lantai 2,,https://www.malkelapagading.com/directory/project-soul
Pull & Bear ,MKG-3,Lantai 1,http://images.malkelapagading.com/tenant/Pull-Bearlogo.jpg,https://www.malkelapagading.com/directory/pull-and-bear
Puma ,MKG-2,Lantai 1,http://images.malkelapagading.com/tenant/Pumalogo.jpg,https://www.malkelapagading.com/directory/puma
Pure Laser Clinic ,Gading Walk,Lantai Dasar,http://images.malkelapagading.com/tenant/Pure-Laser-Cliniclogo.jpg,https://www.malkelapagading.com/directory/ppp-laser-clinic
PUTIEN ,MKG-5,Lantai 3,http://images.malkelapagading.com/tenant/PUTIENlogo.jpg,https://www.malkelapagading.com/directory/putien
Puyo Silky Dessert ,MKG-2,Lantai 2,http://images.malkelapagading.com/tenant/Puyo-Dessertlogo.jpg,https://www.malkelapagading.com/directory/puyo-dessert
QQ Kopitiam ,Gading Walk,Lantai Dasar,http://images.malkelapagading.com/tenant/QQ-Kopitiamlogo.jpg,https://www.malkelapagading.com/directory/qq-kopitiam
R&B Tea ,MKG-3,Lantai 3,http://images.malkelapagading.com/tenant/R-B-Tealogo-69.png,https://www.malkelapagading.com/directory/randb-tea
Raa Cha Suki & Barbeque ,MKG-3,Lantai Dasar,http://images.malkelapagading.com/tenant/Raa-Cha-Sukilogo.jpg,https://www.malkelapagading.com/directory/raa-cha-suki
Rabbit Land ,Gading Walk,Lantai Dasar,http://images.malkelapagading.com/tenant/Rabbit-Landlogo1.JPG,https://www.malkelapagading.com/directory/rabbit-land
Rambla ,MKG-1,Lantai 1,http://images.malkelapagading.com/tenant/Ramblalogo-15.jpg,https://www.malkelapagading.com/directory/rambla
Ramen Seirock-Ya Japan ,MKG-2,Lantai 2,http://images.malkelapagading.com/tenant/Ramen-Seirock-Ya-Japanlogo-62.jpg,https://www.malkelapagading.com/directory/ramen-seirock-ya-japan
Ramen YA ,MKG-3,Lantai 3,http://images.malkelapagading.com/tenant/Ramen-YAlogo-43.jpg,https://www.malkelapagading.com/directory/ramen-ya
REDDOG ,MKG-5,Lantai 3,http://images.malkelapagading.com/tenant/REDDOGlogo-81.jpg,https://www.malkelapagading.com/directory/reddog
Rejuve ,MKG-3,Lantai Dasar,http://images.malkelapagading.com/tenant/Re-juvelogo.jpg,https://www.malkelapagading.com/directory/rejuve
Remboelan ,MKG-5,Lantai 1,http://images.malkelapagading.com/tenant/Remboelanlogo.jpg,https://www.malkelapagading.com/directory/remboelan
Rempah Bistro ,MKG-1,Lantai Dasar,http://images.malkelapagading.com/tenant/Rempah-Bistrologo-58.jpg,https://www.malkelapagading.com/directory/rempah-bistro
Rica Rico Bika Ambon ,MKG-3,Lantai 3,http://images.malkelapagading.com/tenant/Rica-Rico-Bika-Ambonlogo.jpg,https://www.malkelapagading.com/directory/rica-rico-bika-ambon
Rotiboy ,MKG-3,Lantai Dasar,http://images.malkelapagading.com/tenant/Roti-Boylogo.jpg,https://www.malkelapagading.com/directory/roti-boy
Rubi Shoes ,MKG-3,Lantai 2,http://images.malkelapagading.com/tenant/Rubi-Shoeslogo-59.jpg,https://www.malkelapagading.com/directory/rubi-shoes
Rujak Kolam Medan ,MKG-3,Lantai 3,http://images.malkelapagading.com/tenant/Rujak-Kolam-Medanlogo.jpg,https://www.malkelapagading.com/directory/rujak-kolam-medan
Salad Stop ,MKG-3,Lantai Dasar,http://images.malkelapagading.com/tenant/Salad-Stoplogo1.jpg,https://www.malkelapagading.com/directory/salad-stop
Samsonite ,MKG-1,Lantai 1,http://images.malkelapagading.com/tenant/Samsonitelogo.jpg,https://www.malkelapagading.com/directory/samsonite
Samsung ,MKG-3,Lantai Dasar,http://images.malkelapagading.com/tenant/Samsunglogo.jpg,https://www.malkelapagading.com/directory/samsung
Samsung Accessories ,MKG-2,Lantai 2,http://images.malkelapagading.com/tenant/Samsung-Accessorieslogo.jpg,https://www.malkelapagading.com/directory/samsung-accessories
Sante ,Gading Walk,Lantai Dasar,http://images.malkelapagading.com/tenant/Santilogo-80.jpg,https://www.malkelapagading.com/directory/sante
Sate Khas Senayan ,MKG-1,Lantai Dasar,http://images.malkelapagading.com/tenant/Sate-Khas-Senayanlogo-21.jpg,https://www.malkelapagading.com/directory/sate-khas-senayan
Sate Padang Mak Syukur ,MKG-3,Lantai 3,http://images.malkelapagading.com/tenant/Sate-Padang-Mak-Syukurlogo.jpg,https://www.malkelapagading.com/directory/sate-padang-mak-syukur
Saturdays ,MKG-2,Lantai 1,http://images.malkelapagading.com/tenant/Saturdayslogo-30.jpg,https://www.malkelapagading.com/directory/saturdays
Scoop ,MKG-2,Lantai 2,http://images.malkelapagading.com/tenant/Scooplogo.jpg,https://www.malkelapagading.com/directory/scoop
Sensatia Botanicals ,MKG-2,Lantai Dasar,http://images.malkelapagading.com/tenant/Sensatia-Botanicalslogo-14.jpg,https://www.malkelapagading.com/directory/sensatia-botanicals
SEPHORA ,MKG-2,Lantai Dasar,http://images.malkelapagading.com/tenant/SEPHORAlogo.jpg,https://www.malkelapagading.com/directory/sephora
Shaburi Japanese Shabu Shabu ,MKG-2,Lantai 2,http://images.malkelapagading.com/tenant/Shaburi-Japanese-Shabu-Shabulogo.jpg,https://www.malkelapagading.com/directory/shaburi
Shambala Inner Peace Gallery ,MKG-1,Lantai 2,http://images.malkelapagading.com/tenant/Shambala-Inner-Peace-Gallerylogo1.jpg,https://www.malkelapagading.com/directory/shambala
Shihlin Taiwan Street Snack ,MKG-3,Lantai 3,http://images.malkelapagading.com/tenant/Shihlinlogo.jpg,https://www.malkelapagading.com/directory/shihlin-taiwan-street-snack
Simian ,MKG-3,Basement,http://images.malkelapagading.com/tenant/Simianlogo1.jpg,https://www.malkelapagading.com/directory/simian
Simply The Future Drinks ,MKG-3,Lantai 3,http://images.malkelapagading.com/tenant/Simply-The-Future-Drinkslogo.jpg,https://www.malkelapagading.com/directory/simply-the-future-drinks
Singapore Hainanese Chicken Rice ,MKG-3,Lantai 3,http://images.malkelapagading.com/tenant/Singapore-Hainanese-Chicken-Ricelogo1.jpg,https://www.malkelapagading.com/directory/singapore-hainanese-chicken-rice
Singapore Koo Kee ,MKG-5,Lantai Dasar,http://images.malkelapagading.com/tenant/Singapore-Koo-Keelogo-42.jpg,https://www.malkelapagading.com/directory/singapore-koo-kee
Skechers ,MKG-2,Lantai Dasar,http://images.malkelapagading.com/tenant/Skecherslogo-48.jpg,https://www.malkelapagading.com/directory/skechers
SKIN+ ,,,http://images.malkelapagading.com/tenant/SKIN-logo-72.jpg,https://www.malkelapagading.com/directory/skin+
Smart Hand DIY ,MKG-3,Lantai 2,http://images.malkelapagading.com/tenant/Smart-Hand-DIYlogo-47.jpg,https://www.malkelapagading.com/directory/smart-hand-diy
Social Affair ,MKG-3,Lantai Dasar,http://images.malkelapagading.com/tenant/Social-Affairlogo.jpg,https://www.malkelapagading.com/directory/social-affair
SOCIOLLA ,MKG-2,Lantai 2,http://images.malkelapagading.com/tenant/SOCIOLLAlogo-94.jpg,https://www.malkelapagading.com/directory/sociolla
Sogo Department Store ,MKG-2,Lantai 1,http://images.malkelapagading.com/tenant/Sogo-Dept-Storelogo.jpg,https://www.malkelapagading.com/directory/sogo-dept-store
Solaria ,MKG-3,Lantai 2,http://images.malkelapagading.com/tenant/Solarialogo.jpg,https://www.malkelapagading.com/directory/solaria
Sop Kaki Kambing Dudung Roxy ,MKG-3,Lantai 3,http://images.malkelapagading.com/tenant/Sop-Kaki-Kambing-Dudunglogo.jpg,https://www.malkelapagading.com/directory/sop-kaki-kambing-dudung
Soto Betawi H Mamat ,MKG-3,Lantai 3,http://images.malkelapagading.com/tenant/Soto-Betawi-H-Mamatlogo.jpg,https://www.malkelapagading.com/directory/soto-betawi-h-mamat
Sour Sally ,MKG-3,Lantai 3,http://images.malkelapagading.com/tenant/Sour-Sallylogo2.jpg,https://www.malkelapagading.com/directory/sour-sally
Staccato ,MKG-3,Lantai 1,http://images.malkelapagading.com/tenant/Staccatologo1.jpg,https://www.malkelapagading.com/directory/staccato
Star Studio ,MKG-2,Lantai 2,http://images.malkelapagading.com/tenant/Star-Studiologo.jpg,https://www.malkelapagading.com/directory/star-studio
Starbucks Coffee ,MKG-3,Lantai Dasar,http://images.malkelapagading.com/tenant/Starbucks-Coffeelogo.jpg,https://www.malkelapagading.com/directory/starbucks-coffee
Steak21 Buffet ,MKG-3,Lantai Dasar,http://images.malkelapagading.com/tenant/Steak-logo1.jpg,https://www.malkelapagading.com/directory/steak21
Steamboat House ,MKG-3,Lantai 3,http://images.malkelapagading.com/tenant/Steamboat-Houselogo.jpg,https://www.malkelapagading.com/directory/steamboat-house
Steve Madden ,MKG-2,Lantai 1,http://images.malkelapagading.com/tenant/Steve-Maddenlogo.jpg,https://www.malkelapagading.com/directory/steve-madden
Stop N' Go ,MKG-1,Lantai Dasar,http://images.malkelapagading.com/tenant/Stop-N-Gologo.jpg,https://www.malkelapagading.com/directory/stop-n-go
Stradivarius ,MKG-3,Lantai 1,http://images.malkelapagading.com/tenant/Stradivariuslogo.jpg,https://www.malkelapagading.com/directory/stradivarius
Stroberi ,MKG-2,Lantai 2,http://images.malkelapagading.com/tenant/Stroberilogo.jpg,https://www.malkelapagading.com/directory/stroberi
Subway ,MKG-2,Lantai Dasar,http://images.malkelapagading.com/tenant/Subwaylogo-63.jpg,https://www.malkelapagading.com/directory/subway
Summer Chicks ,MKG-3,Lantai 2,http://images.malkelapagading.com/tenant/Summer-Chickslogo.jpg,https://www.malkelapagading.com/directory/summer-chicks
Surya Lestari Apotik ,MKG-1,Lantai Dasar,http://images.malkelapagading.com/tenant/Surya-Lestari-Apotiklogo1.jpg,https://www.malkelapagading.com/directory/apotik-surya-lestari
Sushi GO! ,MKG-2,Lantai 2,http://images.malkelapagading.com/tenant/Sushi-GO-logo.jpg,https://www.malkelapagading.com/directory/sushi-go
Sushi Hiro ,MKG-3,Lantai Dasar,http://images.malkelapagading.com/tenant/Sushi-Hirologo.jpg,https://www.malkelapagading.com/directory/sushi-hiro
Sushi Tei ,MKG-5,Lantai 3,http://images.malkelapagading.com/tenant/Sushi-Teilogo3.jpg,https://www.malkelapagading.com/directory/sushi-tei
Swarovski ,MKG-2,Lantai 1,http://images.malkelapagading.com/tenant/Swarovskilogo-19.png,https://www.malkelapagading.com/directory/swarovski
Swatch Watch ,MKG-2,Lantai 1,http://images.malkelapagading.com/tenant/Swatch-Watchlogo.jpg,https://www.malkelapagading.com/directory/swatch-watch
Ta Wan ,MKG-5,Lantai 3,http://images.malkelapagading.com/tenant/Ta-Wanlogo7.jpg,https://www.malkelapagading.com/directory/ta-wan
Take Barli ,MKG-3,Lantai 3,http://images.malkelapagading.com/tenant/Take-Barlilogo-21.jpg,https://www.malkelapagading.com/directory/take-barli
Teh 63 ,MKG-1,Lantai Dasar,http://images.malkelapagading.com/tenant/Teh-logo-15.jpg,https://www.malkelapagading.com/directory/teh-63
Terraland ,MKG-2,Lantai 2,http://images.malkelapagading.com/tenant/Terralandlogo2.jpg,https://www.malkelapagading.com/directory/terraland
Thai I Love You ,MKG-5,Lantai Dasar,http://images.malkelapagading.com/tenant/Thai-I-Love-You-by.jpg,https://www.malkelapagading.com/directory/thai-i-love-you
The Body Shop ,MKG-2,Lantai Dasar,http://images.malkelapagading.com/tenant/The-Body-Shoplogo.jpg,https://www.malkelapagading.com/directory/the-body-shop
The Coffee Bean & Tea Leaf ,MKG-2,Lantai Dasar,http://images.malkelapagading.com/tenant/The-Coffee-Bean-Tea-Leaflogo.jpg,https://www.malkelapagading.com/directory/the-coffee-bean-and-tea-leaf
The Executive ,MKG-2,Lantai 1,http://images.malkelapagading.com/tenant/The-Executivelogo-97.jpg,https://www.malkelapagading.com/directory/the-executive
The Face Shop ,MKG-1,Lantai 1,http://images.malkelapagading.com/tenant/The-Face-Shoplogo-5.jpg,https://www.malkelapagading.com/directory/the-face-shop
The Foodhall ,MKG-2,Lantai Dasar,http://images.malkelapagading.com/tenant/Foodhalllogo.jpg,https://www.malkelapagading.com/directory/the-foodhall
The Garden ,MKG-5,Lantai Dasar,http://images.malkelapagading.com/tenant/The-Gardenlogo.jpg,https://www.malkelapagading.com/directory/the-garden
THE PALACE ,MKG-2,Lantai Dasar,http://images.malkelapagading.com/tenant/THE-PALACElogo-74.jpg,https://www.malkelapagading.com/directory/the-palace
The Wine Cellar ,MKG-5,Lantai Dasar,http://images.malkelapagading.com/tenant/The-Wine-Cellarlogo.jpg,https://www.malkelapagading.com/directory/the-wine-cellar
This Earth ,MKG-2,Lantai 1,http://images.malkelapagading.com/tenant/This-Earthlogo-33.jpg,https://www.malkelapagading.com/directory/this-earth
This is April ,MKG-1,Lantai 1,http://images.malkelapagading.com/tenant/This-is-Aprillogo.jpg,https://www.malkelapagading.com/directory/this-is-april
Timezone ,MKG-3,Lantai 2,http://images.malkelapagading.com/tenant/Timezonelogo.jpg,https://www.malkelapagading.com/directory/timezone
TISSOT ,MKG-3,Lantai Dasar,http://images.malkelapagading.com/tenant/TISSOTlogo.jpg,https://www.malkelapagading.com/directory/tissot
Tjoetji Sepatoe ,MKG-3,Basement,http://images.malkelapagading.com/tenant/Tjoetji-Sepatoelogo.jpg,https://www.malkelapagading.com/directory/tjoetji-sepatoe
TOAST BOX ,MKG-1,Lantai Dasar,http://images.malkelapagading.com/tenant/TOAST-BOXlogo-52.jpg,https://www.malkelapagading.com/directory/toast-box
Toby`s Estate Coffee Roasters ,MKG-3,Lantai Dasar,http://images.malkelapagading.com/tenant/Toby-s-Estate-Coffee-Roasterslogo-37.jpg,https://www.malkelapagading.com/directory/tobys-estate
TokoPDA.Com ,MKG-1,Lantai 2,http://images.malkelapagading.com/tenant/TokoPDA-Comlogo.jpg,https://www.malkelapagading.com/directory/tokopda-com
Tokyo Beauty Laboratory ,Gading Walk,Lantai Dasar,http://images.malkelapagading.com/tenant/Tokyo-Beautylogo.jpg,https://www.malkelapagading.com/directory/tokyo-beauty
Tori-Yo ,MKG-3,Lantai 3,http://images.malkelapagading.com/tenant/Tori-Yologo-84.jpg,https://www.malkelapagading.com/directory/tori-yo
TOUS les JOURS ,MKG-5,Lantai Dasar,http://images.malkelapagading.com/tenant/Tous-Les-jourslogo.jpg,https://www.malkelapagading.com/directory/tous-les-jours
TOYOTA INSPIRIENCE ZONE ,MKG-2,Lantai Dasar,http://images.malkelapagading.com/tenant/TOYOTA-INSPIRIENCE-ZONElogo-29.jpg,https://www.malkelapagading.com/directory/toyota-inspirience-zone
Tracce ,MKG-3,Lantai 2,http://images.malkelapagading.com/tenant/Traccelogo.jpg,https://www.malkelapagading.com/directory/tracce
Trident Dental ,Gading Walk,Lantai Dasar,http://images.malkelapagading.com/tenant/Trident-Dentallogo2.jpg,https://www.malkelapagading.com/directory/trident-dental
TUMI ,MKG-3,Lantai Dasar,http://images.malkelapagading.com/tenant/TUMIlogo.jpg,https://www.malkelapagading.com/directory/tumi
Ultramen ,MKG-3,Lantai Dasar,http://images.malkelapagading.com/tenant/Ultramenlogo-55.jpg,https://www.malkelapagading.com/directory/ultramen
unbakes ,Gading Walk,Lantai Dasar,http://images.malkelapagading.com/tenant/Unbakeslogo-86.jpg,https://www.malkelapagading.com/directory/unbakes
Uncle Tetsu Cheesecake ,MKG-1,Lantai Dasar,http://images.malkelapagading.com/tenant/Uncle-Tetsu-Cheesecakelogo1.jpg,https://www.malkelapagading.com/directory/uncle-tetsu-cheesecake
Under Armour ,MKG-2,Lantai Dasar,http://images.malkelapagading.com/tenant/Under-Armourlogo.jpg,https://www.malkelapagading.com/directory/under-armour
Union ,MKG-3,Lantai Dasar,http://images.malkelapagading.com/tenant/Unionlogo.jpg,https://www.malkelapagading.com/directory/union
Unirep Junior College ,Gading Walk,Lantai Dasar,http://images.malkelapagading.com/tenant/Uniprep-Junior-Collegelogo.jpg,https://www.malkelapagading.com/directory/unirep-junior-college
Urban Icon ,MKG-3,Lantai 1,http://images.malkelapagading.com/tenant/Urban-Iconlogo-9.jpg,https://www.malkelapagading.com/directory/urban-icon
Urban Republic ,MKG-3,Lantai Dasar,http://images.malkelapagading.com/tenant/Urban-Republiclogo-90.jpg,https://www.malkelapagading.com/directory/urban-republic
Vans ,MKG-2,Lantai 1,http://images.malkelapagading.com/tenant/Vanslogo.jpg,https://www.malkelapagading.com/directory/vanz
Victoria`s Secret ,MKG-3,Lantai 1,http://images.malkelapagading.com/tenant/Victorias-Secretlogo.jpg,https://www.malkelapagading.com/directory/victoria-secret
Vinoti Living ,MKG-5,Lantai 2,http://images.malkelapagading.com/tenant/Vinoti-Livinglogo-27.jpg,https://www.malkelapagading.com/directory/vinoti-living
Wacoal ,MKG-3,Lantai 2,http://images.malkelapagading.com/tenant/Wacoallogo-23.png,https://www.malkelapagading.com/directory/wacoal
Wakai ,MKG-2,Lantai 1,http://images.malkelapagading.com/tenant/Wakailogo1.jpg,https://www.malkelapagading.com/directory/wakai
Warna ,MKG-2,Lantai 2,http://images.malkelapagading.com/tenant/Warnalogo.jpg,https://www.malkelapagading.com/directory/warna
Warung Bakudapa Manado ,MKG-3,Lantai 3,http://images.malkelapagading.com/tenant/Warung-Bakudapa-Manadologo1.jpg,https://www.malkelapagading.com/directory/baku-dapa
Warung Siomay ,MKG-3,Lantai 3,http://images.malkelapagading.com/tenant/Warung-Siomaylogo-30.jpg,https://www.malkelapagading.com/directory/warung-siomay
Watch Studio ,MKG-2,Lantai 1,http://images.malkelapagading.com/tenant/Watch-Studiologo1.jpg,https://www.malkelapagading.com/directory/watch-studio
Watch Zone ,MKG-2,Lantai 1,http://images.malkelapagading.com/tenant/Watch-Enginelogo-100.jpg,https://www.malkelapagading.com/directory/watch-zone
Watsons ,MKG-3,Lantai Dasar,http://images.malkelapagading.com/tenant/Watsonslogo-86.jpg,https://www.malkelapagading.com/directory/watsons
Wicked Pies ,MKG-2,Lantai 2,http://images.malkelapagading.com/tenant/Wicked-Pieslogo-55.png,https://www.malkelapagading.com/directory/wicked-pies
Wilio Kids ,MKG-3,Lantai 2,http://images.malkelapagading.com/tenant/Wilio-Kidslogo-94.jpg,https://www.malkelapagading.com/directory/wilio-kids
Wingstop ,MKG-3,Lantai 3,http://images.malkelapagading.com/tenant/Wingstoplogo-2.jpg,https://www.malkelapagading.com/directory/wingstop
Winslett Jewellery ,MKG-3,Lantai 1,http://images.malkelapagading.com/tenant/Winslett-Jewellerylogo1.jpg,https://www.malkelapagading.com/directory/winslett-jewellery
WL Waxing ,MKG-5,Basement,http://images.malkelapagading.com/tenant/WL-Waxinglogo1.jpg,https://www.malkelapagading.com/directory/wl-waxing
World Gems Center ,MKG-3,Lantai Dasar,http://images.malkelapagading.com/tenant/World-Gems-Centerlogo.jpg,https://www.malkelapagading.com/directory/world-gems-center
XL Center ,MKG-1,Lantai Dasar,http://images.malkelapagading.com/tenant/XL-Centerlogo.jpg,https://www.malkelapagading.com/directory/xl-center
XXI Garden Cafe ,MKG-2,Lantai 3,http://images.malkelapagading.com/tenant/XXI-Garden-Cafelogo.jpg,https://www.malkelapagading.com/directory/xxi-garden-cafe
Yakun Kaya Toast ,MKG-2,Lantai 2,http://images.malkelapagading.com/tenant/Yakun-Kaya-Toastlogo.jpg,https://www.malkelapagading.com/directory/yakun-kaya-toast
Yamada Holding Best  ,MKG-5,Lantai 2,http://images.malkelapagading.com/tenant/Best-Denkilogo-52.jpg,https://www.malkelapagading.com/directory/yamada-holding-best
YamMie Hotplate ,MKG-3,Lantai 3,http://images.malkelapagading.com/tenant/YamMie-Hotplatelogo.jpg,https://www.malkelapagading.com/directory/yammie-hotplate
Yopie Salon ,MKG-1,Lantai Dasar,http://images.malkelapagading.com/tenant/Yopie-Salonlogo.jpg,https://www.malkelapagading.com/directory/yopie-salon
Yoshinoya ,MKG-3,Lantai 3,http://images.malkelapagading.com/tenant/Yoshinoyalogo.jpg,https://www.malkelapagading.com/directory/yoshinoya
Your Bag Spa ,Gading Walk,Lantai Dasar,http://images.malkelapagading.com/tenant/Your-Bag-Spalogo.jpg,https://www.malkelapagading.com/directory/your-bag-spa
Yuan Market ,MKG-3,Lantai 2,http://images.malkelapagading.com/tenant/Yuan-Marketlogo-11.jpg,https://www.malkelapagading.com/directory/yuan-market
Yuraku ,MKG-1,Lantai Dasar,http://images.malkelapagading.com/tenant/Yurakulogo.jpg,https://www.malkelapagading.com/directory/yuraku
Yves Rocher ,MKG-3,Lantai 1,http://images.malkelapagading.com/tenant/Yves-Rocherlogo.jpg,https://www.malkelapagading.com/directory/yves-rocher
ZARA ,MKG-3,Lantai 1,http://images.malkelapagading.com/tenant/ZARAlogo.jpg,https://www.malkelapagading.com/directory/zara
ZOOMOOV ,MKG-3,Lantai 2,http://images.malkelapagading.com/tenant/ZOOMOOVlogo2.jpg,https://www.malkelapagading.com/directory/zoomoov
